Generacion numero : 0
       x    f(x)  fitness     ps(i)
510 = 0111111110 --> 502 = 0111110110

----------------------------------
183 = 010110111 --> 181 = 010110101

----------------------------------
358 = 0101100110 --> 374 = 0101110110

----------------------------------
132 = 010000100 --> 4 = 000000100

----------------------------------
163 = 010100011 --> 35 = 000100011

----------------------------------

Generacion numero : 5
      x    f(x)  fitness     ps(i)
1   249  123754   123754  0.693959
2   243  117856   117856  0.660886
3   190   72011    72011  0.403807
4  -161   52004    52004  0.291616
5   205   83846    83846  0.470172
6   181   65342    65342  0.366410
7  -210   88411    88411  0.495771
8  -174   60727    60727  0.340531
9   450  404551   404551  2.268549
10  166   54947    54947  0.308119
11  156   48517    48517  0.272063
12 -183   67162    67162  0.376616
13  237  112102   112102  0.628620
14  204   83029    83029  0.465591
15  153   46666    46666  0.261683
16  141   39622    39622  0.222183
17  179   63904    63904  0.358346
18  455  413596   413596  2.319269
19  183   66796    66796  0.374563
20  293  171406   171406  0.961171
21  478  456491   456491  2.559806
22  403  324416   324416  1.819186
23  470  441331   441331  2.474795
24  235  110216   110216  0.618044
25  450  404551   404551  2.268549
26  374  279379   279379  1.566638
27  390  303811   303811  1.703642
28  378  285391   285391  1.600351
29  187   69752    69752  0.391139
30  187   69752    69752  0.391139
31  206   84667    84667  0.474776
32  400  319601   319601  1.792186
33  222   98347    98347  0.551488
34  508  515621   515621  2.891382
35  253  127766   127766  0.716457
36  389  302254   302254  1.694911
37  439  385004   385004  2.158938
38 -185   68636    68636  0.384881
39  249  123754   123754  0.693959
40  502  503507   503507  2.823452
41  334  222779   222779  1.249249
42  146   42487    42487  0.238249
43  220   96581    96581  0.541585
44  399  318004   318004  1.783230
45 -220   97021    97021  0.544052
46  269  144454   144454  0.810036
47  208   86321    86321  0.484051
48 -150   45151    45151  0.253187
49  253  127766   127766  0.716457
50  370  273431   273431  1.533284
51  479  458404   458404  2.570533
52 -180   64981    64981  0.364386
53  488  475801   475801  2.668088
54  312  194377   194377  1.089983
55   35    2416     2416  0.013548
56  443  392056   392056  2.198482
57 -208   86737    86737  0.486384
58  347  240472   240472  1.348464
59  337  226802   226802  1.271809
60  424  359129   359129  2.013842
61  195   75856    75856  0.425368
62  505  509546   509546  2.857316
63  274  149879   149879  0.840457
64  506  511567   511567  2.868649
65  229  104654   104654  0.586855
66  213   90526    90526  0.507631
67  473  446986   446986  2.506506
68  241  115922   115922  0.650041
69  199   79004    79004  0.443021
70  336  225457   225457  1.264266
71  416  345697   345697  1.938521
72 -221   97904    97904  0.549004
73  445  395606   395606  2.218389
74  207   85492    85492  0.479403
75  419  350704   350704  1.966598
76  240  114961   114961  0.644652
77  162   52327    52327  0.293427
78  456  415417   415417  2.329481
79  485  469966   469966  2.635368
80  184   67529    67529  0.378674
81  430  369371   369371  2.071274
82  141   39622    39622  0.222183
83  426  362527   362527  2.032896
84  241  115922   115922  0.650041
85  459  420904   420904  2.360249
86  180   64621    64621  0.362367
87  236  111157   111157  0.623321
88  199   79004    79004  0.443021
89  223   99236    99236  0.556473

Ocurrieron 77 mutacion/es
----------------------------------
207 = 011001111 --> 206 = 011001110

----------------------------------
-183 = 110110111 --> 437 = 110110101

----------------------------------
166 = 010100110 --> 230 = 011100110

----------------------------------
206 = 011001110 --> 238 = 011101110

----------------------------------
183 = 010110111 --> 179 = 010110011

----------------------------------
-174 = 110101110 --> 494 = 111101110

----------------------------------
187 = 010111011 --> 155 = 010011011

----------------------------------
241 = 011110001 --> 243 = 011110011

----------------------------------
426 = 0110101010 --> 490 = 0111101010

----------------------------------
184 = 010111000 --> 176 = 010110000

----------------------------------
399 = 0110001111 --> 397 = 0110001101

----------------------------------
473 = 0111011001 --> 465 = 0111010001

----------------------------------
162 = 010100010 --> 178 = 010110010

----------------------------------
488 = 0111101000 --> 490 = 0111101010

----------------------------------
337 = 0101010001 --> 341 = 0101010101

----------------------------------
378 = 0101111010 --> 314 = 0100111010

----------------------------------
269 = 0100001101 --> 285 = 0100011101

----------------------------------
178 = 010110010 --> 186 = 010111010

----------------------------------
-208 = 111010000 --> 472 = 111011000

----------------------------------
153 = 010011001 --> 217 = 011011001

----------------------------------
506 = 0111111010 --> 510 = 0111111110

----------------------------------
510 = 0111111110 --> 478 = 0111011110

----------------------------------
336 = 0101010000 --> 464 = 0111010000

----------------------------------
455 = 0111000111 --> 471 = 0111010111

----------------------------------
190 = 010111110 --> 188 = 010111100

----------------------------------
180 = 010110100 --> 181 = 010110101

----------------------------------
347 = 0101011011 --> 339 = 0101010011

----------------------------------
339 = 0101010011 --> 337 = 0101010001

----------------------------------
249 = 011111001 --> 185 = 010111001

----------------------------------
253 = 011111101 --> 125 = 001111101

----------------------------------
508 = 0111111100 --> 492 = 0111101100

----------------------------------
236 = 011101100 --> 232 = 011101000

----------------------------------
505 = 0111111001 --> 377 = 0101111001

----------------------------------
403 = 0110010011 --> 401 = 0110010001

----------------------------------
176 = 010110000 --> 177 = 010110001

----------------------------------
155 = 010011011 --> 147 = 010010011

----------------------------------
186 = 010111010 --> 250 = 011111010

----------------------------------
199 = 011000111 --> 71 = 001000111

----------------------------------
206 = 011001110 --> 198 = 011000110

----------------------------------
195 = 011000011 --> 194 = 011000010

----------------------------------
204 = 011001100 --> 196 = 011000100

----------------------------------
232 = 011101000 --> 104 = 001101000

----------------------------------
237 = 011101101 --> 253 = 011111101

----------------------------------
424 = 0110101000 --> 428 = 0110101100

----------------------------------
478 = 0111011110 --> 476 = 0111011100

----------------------------------
285 = 0100011101 --> 317 = 0100111101

----------------------------------
188 = 010111100 --> 60 = 000111100

----------------------------------
400 = 0110010000 --> 408 = 0110011000

----------------------------------
471 = 0111010111 --> 455 = 0111000111

----------------------------------
312 = 0100111000 --> 56 = 0000111000

----------------------------------
-210 = 111010010 --> 470 = 111010110

----------------------------------
470 = 0111010110 --> 214 = 0011010110

----------------------------------
465 = 0111010001 --> 473 = 0111011001

----------------------------------
223 = 011011111 --> 255 = 011111111

----------------------------------
181 = 010110101 --> 165 = 010100101

----------------------------------
455 = 0111000111 --> 453 = 0111000101

----------------------------------
205 = 011001101 --> 237 = 011101101

----------------------------------
490 = 0111101010 --> 426 = 0110101010

----------------------------------
453 = 0111000101 --> 485 = 0111100101

----------------------------------
241 = 011110001 --> 245 = 011110101

----------------------------------
437 = 0110110101 --> 309 = 0100110101

----------------------------------
156 = 010011100 --> 140 = 010001100

----------------------------------
181 = 010110101 --> 180 = 010110100

----------------------------------
179 = 010110011 --> 147 = 010010011

----------------------------------
293 = 0100100101 --> 309 = 0100110101

----------------------------------
426 = 0110101010 --> 170 = 0010101010

----------------------------------
146 = 010010010 --> 154 = 010011010

----------------------------------
199 = 011000111 --> 231 = 011100111

----------------------------------
397 = 0110001101 --> 269 = 0100001101

----------------------------------
485 = 0111100101 --> 453 = 0111000101

----------------------------------
240 = 011110000 --> 248 = 011111000

----------------------------------
253 = 011111101 --> 249 = 011111001

----------------------------------
208 = 011010000 --> 216 = 011011000

----------------------------------
177 = 010110001 --> 161 = 010100001

----------------------------------
185 = 010111001 --> 189 = 010111101

----------------------------------
222 = 011011110 --> 94 = 001011110

----------------------------------
194 = 011000010 --> 192 = 011000000

----------------------------------

Generacion numero : 6
      x    f(x)  fitness     ps(i)
1   189   71254    71254  0.404887
2   243  117856   117856  0.669693
3    60    7141     7141  0.040577
4  -161   52004    52004  0.295502
5   237  112102   112102  0.636997
6   165   54286    54286  0.308469
7   470  441331   441331  2.507776
8   494  487579   487579  2.770571
9   450  404551   404551  2.298781
10  230  105571   105571  0.599886
11  140   39061    39061  0.221956
12  309  190654   190654  1.083354
13  249  123754   123754  0.703208
14  196   76637    76637  0.435475
15  217   93962    93962  0.533921
16  179   63904    63904  0.363122
17  485  469966   469966  2.670489
18  147   43072    43072  0.244748
19  309  190654   190654  1.083354
20  478  456491   456491  2.593920
21  401  321202   321202  1.825167
22  214   91379    91379  0.519243
23  235  110216   110216  0.626281
24  450  404551   404551  2.298781
25  374  279379   279379  1.587516
26  390  303811   303811  1.726346
27  314  196879   196879  1.118726
28  147   43072    43072  0.244748
29  187   69752    69752  0.396352
30  238  113051   113051  0.642390
31  408  332521   332521  1.889485
32   94   17579    17579  0.099889
33  492  483637   483637  2.748172
34  253  127766   127766  0.726005
35  389  302254   302254  1.717499
36  439  385004   385004  2.187709
37 -185   68636    68636  0.390011
38  249  123754   123754  0.703208
39  502  503507   503507  2.861079
40  334  222779   222779  1.265898
41  220   96581    96581  0.548802
42  269  144454   144454  0.820831
43 -220   97021    97021  0.551303
44  317  200662   200662  1.140222
45  216   93097    93097  0.529005
46 -150   45151    45151  0.256562
47  125   31126    31126  0.176867
48  370  273431   273431  1.553718
49  479  458404   458404  2.604790
50 -180   64981    64981  0.369242
51  490  479711   479711  2.725863
52   56    6217     6217  0.035327
53  443  392056   392056  2.227781
54  472  445097   445097  2.529176
55  337  226802   226802  1.288758
56  341  232222   232222  1.319556
57  428  365941   365941  2.079387
58  192   73537    73537  0.417859
59  377  283882   283882  1.613103
60  274  149879   149879  0.851658
61  476  452677   452677  2.572248
62  229  104654   104654  0.594676
63  213   90526    90526  0.514396
64  473  446986   446986  2.539910
65  243  117856   117856  0.669693
66  231  106492   106492  0.605120
67  464  430129   430129  2.444123
68  416  345697   345697  1.964355
69 -221   97904    97904  0.556320
70  445  395606   395606  2.247953
71  198   78211    78211  0.444419
72  419  350704   350704  1.992806
73  248  122761   122761  0.697565
74  250  124751   124751  0.708873
75  456  415417   415417  2.360525
76  453  409966   409966  2.329551
77  161   51682    51682  0.293673
78  430  369371   369371  2.098878
79  170   57631    57631  0.327477
80  245  119806   119806  0.680774
81  459  420904   420904  2.391704
82  180   64621    64621  0.367196
83  104   21529    21529  0.122334
84   71   10012    10012  0.056891
85  255  129796   129796  0.737540

Ocurrieron 46 mutacion/es
----------------------------------
334 = 0101001110 --> 330 = 0101001010

----------------------------------
472 = 0111011000 --> 504 = 0111111000

----------------------------------
249 = 011111001 --> 248 = 011111000

----------------------------------
140 = 010001100 --> 141 = 010001101

----------------------------------
456 = 0111001000 --> 460 = 0111001100

----------------------------------
180 = 010110100 --> 181 = 010110101

----------------------------------
229 = 011100101 --> 165 = 010100101

----------------------------------
439 = 0110110111 --> 503 = 0111110111

----------------------------------
-220 = 111011100 --> 348 = 101011100

----------------------------------
216 = 011011000 --> 88 = 001011000

----------------------------------
330 = 0101001010 --> 346 = 0101011010

----------------------------------
-221 = 111011101 --> 349 = 101011101

----------------------------------
374 = 0101110110 --> 372 = 0101110100

----------------------------------
445 = 0110111101 --> 437 = 0110110101

----------------------------------
231 = 011100111 --> 103 = 001100111

----------------------------------
220 = 011011100 --> 216 = 011011000

----------------------------------
147 = 010010011 --> 131 = 010000011

----------------------------------
189 = 010111101 --> 173 = 010101101

----------------------------------
71 = 001000111 --> 70 = 001000110

----------------------------------
416 = 0110100000 --> 480 = 0111100000

----------------------------------
389 = 0110000101 --> 453 = 0111000101

----------------------------------
443 = 0110111011 --> 427 = 0110101011

----------------------------------
235 = 011101011 --> 234 = 011101010

----------------------------------
237 = 011101101 --> 233 = 011101001

----------------------------------
94 = 001011110 --> 95 = 001011111

----------------------------------
453 = 0111000101 --> 389 = 0110000101

----------------------------------
56 = 000111000 --> 120 = 001111000

----------------------------------
427 = 0110101011 --> 443 = 0110111011

----------------------------------
453 = 0111000101 --> 455 = 0111000111

----------------------------------
147 = 010010011 --> 151 = 010010111

----------------------------------
389 = 0110000101 --> 391 = 0110000111

----------------------------------
230 = 011100110 --> 238 = 011101110

----------------------------------
238 = 011101110 --> 234 = 011101010

----------------------------------
450 = 0111000010 --> 448 = 0111000000

----------------------------------
448 = 0111000000 --> 480 = 0111100000

----------------------------------
372 = 0101110100 --> 500 = 0111110100

----------------------------------
269 = 0100001101 --> 13 = 0000001101

----------------------------------
476 = 0111011100 --> 348 = 0101011100

----------------------------------
348 = 0101011100 --> 340 = 0101010100

----------------------------------
104 = 001101000 --> 106 = 001101010

----------------------------------
125 = 001111101 --> 117 = 001110101

----------------------------------
340 = 0101010100 --> 468 = 0111010100

----------------------------------
106 = 001101010 --> 104 = 001101000

----------------------------------
198 = 011000110 --> 230 = 011100110

----------------------------------
346 = 0101011010 --> 330 = 0101001010

----------------------------------
274 = 0100010010 --> 258 = 0100000010

----------------------------------

Generacion numero : 7
      x    f(x)  fitness     ps(i)
1   173   59686    59686  0.334200
2   243  117856   117856  0.659911
3  -161   52004    52004  0.291186
4   233  108346   108346  0.606662
5   165   54286    54286  0.303964
6   470  441331   441331  2.471144
7   494  487579   487579  2.730100
8   450  404551   404551  2.265202
9   238  113051   113051  0.633006
10  309  190654   190654  1.067529
11  249  123754   123754  0.692936
12  196   76637    76637  0.429113
13  217   93962    93962  0.526121
14  179   63904    63904  0.357818
15  485  469966   469966  2.631480
16  309  190654   190654  1.067529
17  478  456491   456491  2.556029
18  401  321202   321202  1.798506
19  214   91379    91379  0.511658
20  234  109279   109279  0.611886
21  480  460321   460321  2.577475
22  500  499501   499501  2.796855
23  390  303811   303811  1.701128
24  314  196879   196879  1.102384
25  187   69752    69752  0.390562
26  234  109279   109279  0.611886
27  408  332521   332521  1.861884
28  492  483637   483637  2.708028
29  253  127766   127766  0.715400
30  391  305372   305372  1.709869
31  503  505516   505516  2.830535
32 -185   68636    68636  0.384313
33  248  122761   122761  0.687375
34  502  503507   503507  2.819286
35  330  217471   217471  1.217685
36  216   93097    93097  0.521278
37   13     326      326  0.001825
38  348  241861   241861  1.354252
39  317  200662   200662  1.123566
40   88   15401    15401  0.086235
41 -150   45151    45151  0.252814
42  370  273431   273431  1.531022
43  479  458404   458404  2.566741
44 -180   64981    64981  0.363848
45  490  479711   479711  2.686045
46  443  392056   392056  2.195239
47  504  507529   507529  2.841806
48  337  226802   226802  1.269932
49  341  232222   232222  1.300280
50  428  365941   365941  2.049013
51  192   73537    73537  0.411756
52  377  283882   283882  1.589540
53  258  132871   132871  0.743984
54  468  437581   437581  2.450147
55  165   54286    54286  0.303964
56  213   90526    90526  0.506882
57  473  446986   446986  2.502808
58  243  117856   117856  0.659911
59  103   21116    21116  0.118235
60  464  430129   430129  2.408421
61  480  460321   460321  2.577475
62  349  243254   243254  1.362052
63  437  381502   381502  2.136144
64  230  105571   105571  0.591124
65  419  350704   350704  1.963696
66  248  122761   122761  0.687375
67  250  124751   124751  0.698518
68  460  422741   422741  2.367053
69  455  413596   413596  2.315847
70  161   51682    51682  0.289383
71  430  369371   369371  2.068218
72  170   57631    57631  0.322693
73  245  119806   119806  0.670830
74  459  420904   420904  2.356767
75  181   65342    65342  0.365869
76  255  129796   129796  0.726767

Ocurrieron 45 mutacion/es
----------------------------------
390 = 0110000110 --> 388 = 0110000100

----------------------------------
-180 = 110110100 --> 437 = 110110101

----------------------------------
181 = 010110101 --> 183 = 010110111

----------------------------------
309 = 0100110101 --> 293 = 0100100101

----------------------------------
-161 = 110100001 --> 481 = 111100001

----------------------------------
370 = 0101110010 --> 354 = 0101100010

----------------------------------
214 = 011010110 --> 215 = 011010111

----------------------------------
480 = 0111100000 --> 416 = 0110100000

----------------------------------
-185 = 110111001 --> 433 = 110110001

----------------------------------
341 = 0101010101 --> 337 = 0101010001

----------------------------------
192 = 011000000 --> 200 = 011001000

----------------------------------
293 = 0100100101 --> 289 = 0100100001

----------------------------------
233 = 011101001 --> 169 = 010101001

----------------------------------
337 = 0101010001 --> 345 = 0101011001

----------------------------------
88 = 001011000 --> 89 = 001011001

----------------------------------
455 = 0111000111 --> 463 = 0111001111

----------------------------------
428 = 0110101100 --> 300 = 0100101100

----------------------------------
437 = 0110110101 --> 309 = 0100110101

----------------------------------
478 = 0111011110 --> 414 = 0110011110

----------------------------------
354 = 0101100010 --> 362 = 0101101010

----------------------------------
250 = 011111010 --> 234 = 011101010

----------------------------------
314 = 0100111010 --> 378 = 0101111010

----------------------------------
502 = 0111110110 --> 500 = 0111110100

----------------------------------
249 = 011111001 --> 217 = 011011001

----------------------------------
248 = 011111000 --> 240 = 011110000

----------------------------------
419 = 0110100011 --> 417 = 0110100001

----------------------------------
345 = 0101011001 --> 281 = 0100011001

----------------------------------
13 = 000001101 --> 9 = 000001001

----------------------------------
255 = 011111111 --> 251 = 011111011

----------------------------------
388 = 0110000100 --> 390 = 0110000110

----------------------------------
391 = 0110000111 --> 407 = 0110010111

----------------------------------
407 = 0110010111 --> 405 = 0110010101

----------------------------------
-150 = 110010110 --> 402 = 110010010

----------------------------------
494 = 0111101110 --> 366 = 0101101110

----------------------------------
200 = 011001000 --> 136 = 010001000

----------------------------------
216 = 011011000 --> 248 = 011111000

----------------------------------
480 = 0111100000 --> 448 = 0111000000

----------------------------------
443 = 0110111011 --> 315 = 0100111011

----------------------------------
161 = 010100001 --> 33 = 000100001

----------------------------------
89 = 001011001 --> 88 = 001011000

----------------------------------
179 = 010110011 --> 147 = 010010011

----------------------------------
245 = 011110101 --> 244 = 011110100

----------------------------------
215 = 011010111 --> 151 = 010010111

----------------------------------
217 = 011011001 --> 201 = 011001001

----------------------------------
165 = 010100101 --> 229 = 011100101

----------------------------------

Generacion numero : 8
      x    f(x)  fitness     ps(i)
1   173   59686    59686  0.334051
2   243  117856   117856  0.659617
3   481  462242   462242  2.587079
4   169   56954    56954  0.318760
5   229  104654   104654  0.585728
6   470  441331   441331  2.470044
7   366  267547   267547  1.497409
8   450  404551   404551  2.264193
9   238  113051   113051  0.632725
10  309  190654   190654  1.067053
11  201   80602    80602  0.451114
12  196   76637    76637  0.428922
13  217   93962    93962  0.525887
14  147   43072    43072  0.241066
15  485  469966   469966  2.630308
16  289  166754   166754  0.933290
17  414  342379   342379  1.916229
18  401  321202   321202  1.797705
19  151   45452    45452  0.254386
20  234  109279   109279  0.611613
21  448  400961   400961  2.244101
22  500  499501   499501  2.795610
23  390  303811   303811  1.700371
24  378  285391   285391  1.597278
25  187   69752    69752  0.390388
26  234  109279   109279  0.611613
27  408  332521   332521  1.861055
28  492  483637   483637  2.706822
29  253  127766   127766  0.715082
30  405  327646   327646  1.833771
31  503  505516   505516  2.829275
32  433  374546   374546  2.096261
33  240  114961   114961  0.643414
34  500  499501   499501  2.795610
35  330  217471   217471  1.217143
36  248  122761   122761  0.687069
37  348  241861   241861  1.353649
38  317  200662   200662  1.123066
39  402  322807   322807  1.806688
40  362  261727   261727  1.464835
41  479  458404   458404  2.565598
42  437  381502   381502  2.135193
43  490  479711   479711  2.684849
44  315  198136   198136  1.108929
45  504  507529   507529  2.840541
46  337  226802   226802  1.269367
47  281  157642   157642  0.882292
48  300  179701   179701  1.005752
49  136   36857    36857  0.206281
50  377  283882   283882  1.588832
51  258  132871   132871  0.743653
52  468  437581   437581  2.449056
53  165   54286    54286  0.303828
54  213   90526    90526  0.506656
55  473  446986   446986  2.501694
56  243  117856   117856  0.659617
57  464  430129   430129  2.407349
58  416  345697   345697  1.934799
59  349  243254   243254  1.361445
60  309  190654   190654  1.067053
61  230  105571   105571  0.590860
62  417  347362   347362  1.944118
63  248  122761   122761  0.687069
64  234  109279   109279  0.611613
65  460  422741   422741  2.365999
66  463  428276   428276  2.396978
67   33    2146     2146  0.012011
68  430  369371   369371  2.067298
69  170   57631    57631  0.322550
70  244  118829   118829  0.665063
71  459  420904   420904  2.355718
72  183   66796    66796  0.373844
73  251  125752   125752  0.703810

Ocurrieron 67 mutacion/es
----------------------------------
151 = 010010111 --> 215 = 011010111

----------------------------------
234 = 011101010 --> 226 = 011100010

----------------------------------
485 = 0111100101 --> 229 = 0011100101

----------------------------------
417 = 0110100001 --> 161 = 0010100001

----------------------------------
468 = 0111010100 --> 212 = 0011010100

----------------------------------
414 = 0110011110 --> 158 = 0010011110

----------------------------------
330 = 0101001010 --> 362 = 0101101010

----------------------------------
479 = 0111011111 --> 511 = 0111111111

----------------------------------
349 = 0101011101 --> 333 = 0101001101

----------------------------------
437 = 0110110101 --> 181 = 0010110101

----------------------------------
450 = 0111000010 --> 194 = 0011000010

----------------------------------
408 = 0110011000 --> 392 = 0110001000

----------------------------------
234 = 011101010 --> 226 = 011100010

----------------------------------
248 = 011111000 --> 250 = 011111010

----------------------------------
226 = 011100010 --> 98 = 001100010

----------------------------------
378 = 0101111010 --> 506 = 0111111010

----------------------------------
503 = 0111110111 --> 501 = 0111110101

----------------------------------
470 = 0111010110 --> 466 = 0111010010

----------------------------------
250 = 011111010 --> 122 = 001111010

----------------------------------
466 = 0111010010 --> 210 = 0011010010

----------------------------------
309 = 0100110101 --> 373 = 0101110101

----------------------------------
315 = 0100111011 --> 307 = 0100110011

----------------------------------
490 = 0111101010 --> 488 = 0111101000

----------------------------------
366 = 0101101110 --> 110 = 0001101110

----------------------------------
187 = 010111011 --> 59 = 000111011

----------------------------------
230 = 011100110 --> 102 = 001100110

----------------------------------
243 = 011110011 --> 241 = 011110001

----------------------------------
169 = 010101001 --> 161 = 010100001

----------------------------------
102 = 001100110 --> 38 = 000100110

----------------------------------
38 = 000100110 --> 46 = 000101110

----------------------------------
416 = 0110100000 --> 420 = 0110100100

----------------------------------
448 = 0111000000 --> 192 = 0011000000

----------------------------------
201 = 011001001 --> 137 = 010001001

----------------------------------
307 = 0100110011 --> 315 = 0100111011

----------------------------------
147 = 010010011 --> 151 = 010010111

----------------------------------
463 = 0111001111 --> 461 = 0111001101

----------------------------------
194 = 011000010 --> 198 = 011000110

----------------------------------
212 = 011010100 --> 213 = 011010101

----------------------------------
238 = 011101110 --> 174 = 010101110

----------------------------------
196 = 011000100 --> 228 = 011100100

----------------------------------
240 = 011110000 --> 176 = 010110000

----------------------------------
229 = 011100101 --> 197 = 011000101

----------------------------------
151 = 010010111 --> 215 = 011010111

----------------------------------
433 = 0110110001 --> 401 = 0110010001

----------------------------------
289 = 0100100001 --> 305 = 0100110001

----------------------------------
300 = 0100101100 --> 296 = 0100101000

----------------------------------
296 = 0100101000 --> 298 = 0100101010

----------------------------------
333 = 0101001101 --> 365 = 0101101101

----------------------------------
461 = 0111001101 --> 397 = 0110001101

----------------------------------
98 = 001100010 --> 102 = 001100110

----------------------------------
110 = 001101110 --> 102 = 001100110

----------------------------------
243 = 011110011 --> 227 = 011100011

----------------------------------
210 = 011010010 --> 208 = 011010000

----------------------------------
460 = 0111001100 --> 204 = 0011001100

----------------------------------
137 = 010001001 --> 169 = 010101001

----------------------------------
397 = 0110001101 --> 141 = 0010001101

----------------------------------
213 = 011010101 --> 85 = 001010101

----------------------------------
258 = 0100000010 --> 256 = 0100000000

----------------------------------
248 = 011111000 --> 120 = 001111000

----------------------------------
85 = 001010101 --> 93 = 001011101

----------------------------------
241 = 011110001 --> 209 = 011010001

----------------------------------
33 = 000100001 --> 37 = 000100101

----------------------------------
174 = 010101110 --> 170 = 010101010

----------------------------------
430 = 0110101110 --> 398 = 0110001110

----------------------------------
209 = 011010001 --> 213 = 011010101

----------------------------------
213 = 011010101 --> 212 = 011010100

----------------------------------
59 = 000111011 --> 58 = 000111010

----------------------------------

Generacion numero : 9
      x    f(x)  fitness     ps(i)
1   173   59686    59686  0.430799
2   227  102832   102832  0.742216
3   481  462242   462242  3.336347
4   161   51682    51682  0.373028
5   229  104654   104654  0.755366
6   208   86321    86321  0.623043
7   102   20707    20707  0.149458
8   198   78211    78211  0.564507
9   170   57631    57631  0.415966
10  373  277886   277886  2.005712
11  169   56954    56954  0.411080
12  228  103741   103741  0.748777
13  217   93962    93962  0.678194
14  197   77422    77422  0.558813
15  305  185746   185746  1.340668
16  158   49771    49771  0.359235
17  401  321202   321202  2.318356
18  215   92236    92236  0.665736
19  226  101927   101927  0.735684
20  192   73537    73537  0.530772
21  500  499501   499501  3.605273
22  390  303811   303811  2.192832
23  506  511567   511567  3.692362
24   58    6671     6671  0.048150
25  102   20707    20707  0.149458
26  392  306937   306937  2.215394
27  492  483637   483637  3.490771
28  253  127766   127766  0.922183
29  405  327646   327646  2.364867
30  501  501502   501502  3.619716
31  401  321202   321202  2.318356
32  176   61777    61777  0.445891
33  500  499501   499501  3.605273
34  362  261727   261727  1.889080
35  122   29647    29647  0.213985
36  348  241861   241861  1.745692
37  317  200662   200662  1.448328
38  402  322807   322807  2.329940
39  362  261727   261727  1.889080
40  511  521732   521732  3.765731
41  181   65342    65342  0.471622
42  488  475801   475801  3.434212
43  315  198136   198136  1.430096
44  504  507529   507529  3.663217
45  337  226802   226802  1.637000
46  281  157642   157642  1.137820
47  298  177311   177311  1.279786
48  377  283882   283882  2.048989
49  256  130817   130817  0.944204
50  212   89677    89677  0.647266
51  165   54286    54286  0.391823
52   93   17206    17206  0.124189
53  473  446986   446986  3.226233
54  213   90526    90526  0.653394
55  464  430129   430129  3.104563
56  420  352381   352381  2.543398
57  365  266086   266086  1.920542
58  309  190654   190654  1.376093
59   46    4187     4187  0.030221
60  161   51682    51682  0.373028
61  120   28681    28681  0.207012
62  234  109279   109279  0.788748
63  204   83029    83029  0.599283
64  141   39622    39622  0.285982
65  398  316411   316411  2.283775
66  170   57631    57631  0.415966
67  244  118829   118829  0.857678
68  459  420904   420904  3.037980
69  183   66796    66796  0.482117
70  251  125752   125752  0.907646
----------------------------------

